image,score,confidence,reason
2026-03-09/2026-03-09_1129.jpg,49.29,0.6871,illegal_4
2026-03-02/2026-03-02_1032.jpg,47.27,0.6873,illegal_3
2026-03-20/2026-03-20_0910.jpg,31.26,0.6874,low_confidence
2026-03-10/2026-03-10_0949.jpg,31.24,0.6876,low_confidence
2026-03-02/2026-03-02_0952.jpg,43.22,0.6878,illegal_1
2026-03-19/2026-03-19_1213.jpg,43.22,0.6878,illegal_1
2026-03-24/2026-03-24_1108.jpg,47.21,0.6879,illegal_3
2026-03-11/2026-03-11_1052.jpg,43.21,0.6879,illegal_1
2026-03-18/2026-03-18_0915.jpg,43.21,0.6879,illegal_1
2026-03-26/2026-03-26_1402.jpg,43.14,0.6886,illegal_1
2026-03-04/2026-03-04_0941.jpg,31.13,0.6887,low_confidence
2026-03-03/2026-03-03_1054.jpg,45.10,0.6890,illegal_2
2026-03-05/2026-03-05_1822.jpg,31.05,0.6895,low_confidence
2026-03-10/2026-03-10_1109.jpg,42.99,0.6901,illegal_1
2026-03-24/2026-03-24_1128.jpg,46.95,0.6905,illegal_3
2026-03-10/2026-03-10_0929.jpg,30.95,0.6905,low_confidence
2026-03-09/2026-03-09_1239.jpg,48.94,0.6906,illegal_4
2026-03-06/2026-03-06_0933.jpg,30.94,0.6906,low_confidence
2026-03-04/2026-03-04_1001.jpg,30.92,0.6908,low_confidence
2026-03-05/2026-03-05_1202.jpg,44.72,0.6928,illegal_2
2026-03-24/2026-03-24_0928.jpg,46.68,0.6932,illegal_3
2026-03-17/2026-03-17_1843.jpg,30.65,0.6935,low_confidence
2026-03-26/2026-03-26_1032.jpg,44.64,0.6936,illegal_2
2026-03-25/2026-03-25_1834.jpg,30.58,0.6942,low_confidence
2026-03-02/2026-03-02_1122.jpg,48.55,0.6945,illegal_4
2026-03-06/2026-03-06_1103.jpg,30.54,0.6946,low_confidence
2026-03-10/2026-03-10_1009.jpg,42.51,0.6949,illegal_1
2026-03-02/2026-03-02_1152.jpg,46.50,0.6950,illegal_3
2026-03-04/2026-03-04_1131.jpg,42.50,0.6950,illegal_1
2026-03-11/2026-03-11_1042.jpg,42.48,0.6952,illegal_1
2026-03-19/2026-03-19_1303.jpg,42.47,0.6953,illegal_1
2026-03-11/2026-03-11_1102.jpg,42.46,0.6954,illegal_1
2026-03-04/2026-03-04_1111.jpg,42.44,0.6956,illegal_1
2026-02-27/2026-02-27_1031.jpg,30.44,0.6956,low_confidence
2026-03-11/2026-03-11_0952.jpg,30.38,0.6962,low_confidence
2026-03-24/2026-03-24_1228.jpg,48.36,0.6964,illegal_4
2026-03-24/2026-03-24_1118.jpg,46.35,0.6965,illegal_3
2026-03-03/2026-03-03_1114.jpg,46.34,0.6966,illegal_3
2026-03-04/2026-03-04_1041.jpg,30.34,0.6966,low_confidence
2026-03-10/2026-03-10_0959.jpg,42.30,0.6970,illegal_1
2026-03-03/2026-03-03_1014.jpg,44.28,0.6972,illegal_2
2026-03-03/2026-03-03_1044.jpg,44.28,0.6972,illegal_2
2026-03-05/2026-03-05_1432.jpg,46.25,0.6975,illegal_3
2026-03-25/2026-03-25_1103.jpg,44.22,0.6978,illegal_2
2026-03-26/2026-03-26_1212.jpg,44.13,0.6987,illegal_2
2026-03-24/2026-03-24_0948.jpg,44.09,0.6991,illegal_2
2026-03-18/2026-03-18_1025.jpg,42.09,0.6991,illegal_1
2026-03-04/2026-03-04_0921.jpg,30.09,0.6991,low_confidence
2026-03-18/2026-03-18_1856.jpg,30.09,0.6991,low_confidence
2026-03-26/2026-03-26_1052.jpg,44.08,0.6992,illegal_2
2026-03-10/2026-03-10_1129.jpg,42.06,0.6994,illegal_1
2026-03-10/2026-03-10_1039.jpg,44.04,0.6996,illegal_2
2026-03-26/2026-03-26_1132.jpg,44.04,0.6996,illegal_2
2026-03-19/2026-03-19_0933.jpg,30.04,0.6996,low_confidence
2026-03-26/2026-03-26_1202.jpg,44.00,0.7000,illegal_2
2026-03-09/2026-03-09_1219.jpg,49.99,0.7001,illegal_5
2026-03-05/2026-03-05_1422.jpg,45.98,0.7002,illegal_3
2026-03-05/2026-03-05_0942.jpg,43.95,0.7005,illegal_2
2026-03-26/2026-03-26_1312.jpg,43.92,0.7008,illegal_2
2026-03-19/2026-03-19_1423.jpg,45.91,0.7009,illegal_3
2026-03-11/2026-03-11_1122.jpg,43.90,0.7010,illegal_2
2026-03-10/2026-03-10_0919.jpg,29.90,0.7010,low_confidence
2026-03-10/2026-03-10_0939.jpg,29.89,0.7011,low_confidence
2026-02-27/2026-02-27_1041.jpg,29.88,0.7012,low_confidence
2026-03-09/2026-03-09_1209.jpg,49.87,0.7013,illegal_6
2026-03-02/2026-03-02_1002.jpg,43.86,0.7014,illegal_2
2026-03-06/2026-03-06_0923.jpg,29.86,0.7014,low_confidence
2026-03-06/2026-03-06_1123.jpg,29.80,0.7020,low_confidence
2026-03-09/2026-03-09_0949.jpg,45.77,0.7023,illegal_3
2026-03-19/2026-03-19_1143.jpg,43.76,0.7024,illegal_2
2026-03-26/2026-03-26_1322.jpg,43.74,0.7026,illegal_2
2026-03-11/2026-03-11_1142.jpg,41.73,0.7027,illegal_1
2026-03-02/2026-03-02_1212.jpg,47.70,0.7030,illegal_4
2026-03-24/2026-03-24_1048.jpg,45.68,0.7032,illegal_3
2026-03-19/2026-03-19_1333.jpg,41.63,0.7037,illegal_1
2026-03-20/2026-03-20_0920.jpg,29.63,0.7037,low_confidence
2026-03-19/2026-03-19_1443.jpg,41.62,0.7038,illegal_1
2026-03-06/2026-03-06_1113.jpg,29.61,0.7039,low_confidence
2026-03-02/2026-03-02_1102.jpg,45.60,0.7040,illegal_3
2026-03-20/2026-03-20_1040.jpg,29.59,0.7041,low_confidence
2026-03-26/2026-03-26_1022.jpg,43.57,0.7043,illegal_2
2026-03-04/2026-03-04_0951.jpg,29.54,0.7046,low_confidence
2026-03-02/2026-03-02_1142.jpg,45.52,0.7048,illegal_3
2026-02-27/2026-02-27_1021.jpg,29.52,0.7048,low_confidence
2026-03-26/2026-03-26_1002.jpg,45.51,0.7049,illegal_3
2026-03-02/2026-03-02_1243.jpg,45.50,0.7050,illegal_3
2026-02-27/2026-02-27_1111.jpg,41.49,0.7051,illegal_1
2026-03-02/2026-03-02_0932.jpg,29.49,0.7051,low_confidence
2026-03-26/2026-03-26_1332.jpg,43.48,0.7052,illegal_2
2026-03-19/2026-03-19_0943.jpg,29.45,0.7055,low_confidence
2026-03-10/2026-03-10_1049.jpg,43.43,0.7057,illegal_2
2026-03-18/2026-03-18_0945.jpg,43.41,0.7059,illegal_2
2026-03-20/2026-03-20_0940.jpg,29.39,0.7061,low_confidence
2026-03-26/2026-03-26_1012.jpg,43.38,0.7062,illegal_2
2026-03-19/2026-03-19_1113.jpg,41.37,0.7063,illegal_1
2026-03-24/2026-03-24_0918.jpg,41.37,0.7063,illegal_1
2026-03-09/2026-03-09_1229.jpg,47.36,0.7064,illegal_4
2026-03-05/2026-03-05_1232.jpg,43.31,0.7069,illegal_2
2026-03-18/2026-03-18_1015.jpg,41.31,0.7069,illegal_1
2026-03-19/2026-03-19_1353.jpg,41.31,0.7069,illegal_1
2026-03-11/2026-03-11_1132.jpg,43.29,0.7071,illegal_2
2026-03-18/2026-03-18_0925.jpg,41.28,0.7072,illegal_1
2026-03-10/2026-03-10_1400.jpg,29.26,0.7074,low_confidence
2026-02-26/2026-02-26_0919.jpg,41.25,0.7075,illegal_1
2026-03-24/2026-03-24_1218.jpg,45.23,0.7077,illegal_3
2026-03-19/2026-03-19_1253.jpg,41.22,0.7078,illegal_1
2026-02-27/2026-02-27_1121.jpg,29.19,0.7081,low_confidence
2026-03-03/2026-03-03_1034.jpg,43.16,0.7084,illegal_2
2026-03-25/2026-03-25_1113.jpg,41.14,0.7086,illegal_1
2026-03-19/2026-03-19_0923.jpg,29.13,0.7087,low_confidence
2026-03-19/2026-03-19_1223.jpg,41.12,0.7088,illegal_1
2026-03-09/2026-03-09_1009.jpg,45.11,0.7089,illegal_3
2026-03-03/2026-03-03_0934.jpg,41.11,0.7089,illegal_1
2026-03-11/2026-03-11_1352.jpg,41.10,0.7090,illegal_1
2026-03-19/2026-03-19_1233.jpg,41.10,0.7090,illegal_1
2026-03-06/2026-03-06_1804.jpg,29.10,0.7090,low_confidence
2026-03-24/2026-03-24_1138.jpg,43.08,0.7092,illegal_2
2026-03-05/2026-03-05_1352.jpg,47.06,0.7094,illegal_4
2026-03-09/2026-03-09_1149.jpg,47.06,0.7094,illegal_4
2026-03-05/2026-03-05_1142.jpg,43.03,0.7097,illegal_2
2026-03-24/2026-03-24_1058.jpg,45.00,0.7100,illegal_3
2026-03-05/2026-03-05_0932.jpg,40.97,0.7103,illegal_1
2026-03-24/2026-03-24_1158.jpg,44.96,0.7104,illegal_3
2026-03-17/2026-03-17_0913.jpg,28.96,0.7104,low_confidence
2026-03-26/2026-03-26_0932.jpg,42.95,0.7105,illegal_2
2026-03-13/2026-03-13_1109.jpg,40.95,0.7105,illegal_1
2026-03-02/2026-03-02_1052.jpg,44.92,0.7108,illegal_3
2026-03-05/2026-03-05_1332.jpg,44.91,0.7109,illegal_3
2026-03-05/2026-03-05_1252.jpg,44.89,0.7111,illegal_3
2026-02-24/2026-02-24 13_15_29.jpg,42.88,0.7112,illegal_2
2026-03-25/2026-03-25_0943.jpg,42.88,0.7112,illegal_2
2026-02-24/2026-02-24 09_55_23.jpg,40.88,0.7112,illegal_1
2026-03-18/2026-03-18_1005.jpg,40.88,0.7112,illegal_1
2026-03-20/2026-03-20_0720.jpg,28.86,0.7114,low_confidence
2026-03-11/2026-03-11_1402.jpg,40.82,0.7118,illegal_1
2026-03-24/2026-03-24_1238.jpg,44.81,0.7119,illegal_3
2026-03-09/2026-03-09_0959.jpg,44.80,0.7120,illegal_3
2026-03-24/2026-03-24_1028.jpg,44.80,0.7120,illegal_3
2026-03-10/2026-03-10_1410.jpg,28.74,0.7126,low_confidence
2026-03-24/2026-03-24_0958.jpg,44.73,0.7127,illegal_3
2026-02-26/2026-02-26_1109.jpg,42.71,0.7129,illegal_2
2026-03-05/2026-03-05_1212.jpg,42.71,0.7129,illegal_2
2026-02-26/2026-02-26_1039.jpg,42.66,0.7134,illegal_2
2026-03-04/2026-03-04_1211.jpg,40.66,0.7134,illegal_1
2026-03-02/2026-03-02_1022.jpg,44.64,0.7136,illegal_3
2026-03-02/2026-03-02_1112.jpg,44.64,0.7136,illegal_3
2026-03-03/2026-03-03_1004.jpg,42.64,0.7136,illegal_2
2026-03-04/2026-03-04_0911.jpg,28.64,0.7136,low_confidence
2026-03-20/2026-03-20_0730.jpg,28.62,0.7138,low_confidence
2026-03-19/2026-03-19_1503.jpg,42.61,0.7139,illegal_2
2026-03-20/2026-03-20_1120.jpg,28.61,0.7139,low_confidence
2026-02-27/2026-02-27_0941.jpg,28.60,0.7140,low_confidence
2026-03-05/2026-03-05_1222.jpg,42.57,0.7143,illegal_2
2026-03-25/2026-03-25_0933.jpg,42.57,0.7143,illegal_2
2026-03-04/2026-03-04_1201.jpg,40.56,0.7144,illegal_1
2026-03-11/2026-03-11_0922.jpg,28.56,0.7144,low_confidence
2026-02-24/2026-02-24 09_05_22.jpg,40.55,0.7145,illegal_1
2026-03-17/2026-03-17_1053.jpg,40.52,0.7148,illegal_1
2026-03-11/2026-03-11_1432.jpg,40.51,0.7149,illegal_1
2026-03-18/2026-03-18_1115.jpg,40.50,0.7150,illegal_1
